2022-01-10 13:31:04.709 [main] INFO  com.bmts.heating.bussiness.baseInformation.app.app.BaseInfoApplication - Starting BaseInfoApplication on DESKTOP-MAGQN00 with PID 2596 (M:\Code\Company_Project\JinCheng_platform\hnt-micro-service\hnt-service-application\hnt-application-bussiness-baseInformation\target\classes started by 君莫笑 in M:\Code\Company_Project\JinCheng_platform)
2022-01-10 13:31:04.712 [main] INFO  com.bmts.heating.bussiness.baseInformation.app.app.BaseInfoApplication - The following profiles are active: ${package.environment}
2022-01-10 13:31:06.703 [main] INFO  org.springframework.data.repository.config.RepositoryConfigurationDelegate - Multiple Spring Data modules found, entering strict repository configuration mode!
2022-01-10 13:31:06.705 [main] INFO  org.springframework.data.repository.config.RepositoryConfigurationDelegate - Bootstrapping Spring Data Elasticsearch repositories in DEFAULT mode.
2022-01-10 13:31:06.735 [main] INFO  org.springframework.data.repository.config.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 22ms. Found 0 Elasticsearch repository interfaces.
2022-01-10 13:31:06.739 [main] INFO  org.springframework.data.repository.config.RepositoryConfigurationDelegate - Multiple Spring Data modules found, entering strict repository configuration mode!
2022-01-10 13:31:06.739 [main] INFO  org.springframework.data.repository.config.RepositoryConfigurationDelegate - Bootstrapping Spring Data Reactive Elasticsearch repositories in DEFAULT mode.
2022-01-10 13:31:06.741 [main] INFO  org.springframework.data.repository.config.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 1ms. Found 0 Reactive Elasticsearch repository interfaces.
2022-01-10 13:31:06.756 [main] INFO  org.springframework.data.repository.config.RepositoryConfigurationDelegate - Multiple Spring Data modules found, entering strict repository configuration mode!
2022-01-10 13:31:06.757 [main] INFO  org.springframework.data.repository.config.RepositoryConfigurationDelegate - Bootstrapping Spring Data Redis repositories in DEFAULT mode.
2022-01-10 13:31:06.766 [main] INFO  org.springframework.data.repository.config.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 2ms. Found 0 Redis repository interfaces.
2022-01-10 13:31:07.806 [main] INFO  org.springframework.boot.web.embedded.tomcat.TomcatWebServer - Tomcat initialized with port(s): 4590 (http)
2022-01-10 13:31:07.818 [main] INFO  org.apache.coyote.http11.Http11NioProtocol - Initializing ProtocolHandler ["http-nio-4590"]
2022-01-10 13:31:07.818 [main] INFO  org.apache.catalina.core.StandardService - Starting service [Tomcat]
2022-01-10 13:31:07.819 [main] INFO  org.apache.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/9.0.35]
2022-01-10 13:31:07.933 [main] INFO  org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
2022-01-10 13:31:07.933 [main] INFO  org.springframework.web.context.ContextLoader - Root WebApplicationContext: initialization completed in 3170 ms
2022-01-10 13:31:08.208 [main] INFO  org.springframework.scheduling.concurrent.ThreadPoolTaskExecutor - Initializing ExecutorService
2022-01-10 13:31:09.681 [main] WARN  com.baomidou.mybatisplus.core.metadata.TableInfoHelper - Warn: Could not find @TableId in Class: com.bmts.heating.commons.basement.model.db.entity.SourceFirstNetBaseView.
2022-01-10 13:31:10.099 [main] WARN  com.baomidou.mybatisplus.core.metadata.TableInfoHelper - Warn: Could not find @TableId in Class: com.bmts.heating.commons.basement.model.db.entity.WebPageConfig.
2022-01-10 13:31:10.626 [main] WARN  org.springframework.data.convert.CustomConversions - Registering converter from class org.springframework.data.geo.Point to interface java.util.Map as writing converter although it doesn't convert to a store-supported type! You might want to check your annotation setup at the converter implementation.
2022-01-10 13:31:10.626 [main] WARN  org.springframework.data.convert.CustomConversions - Registering converter from interface java.util.Map to class org.springframework.data.geo.Point as reading converter although it doesn't convert from a store-supported type! You might want to check your annotation setup at the converter implementation.
2022-01-10 13:31:10.626 [main] WARN  org.springframework.data.convert.CustomConversions - Registering converter from class org.springframework.data.elasticsearch.core.geo.GeoPoint to interface java.util.Map as writing converter although it doesn't convert to a store-supported type! You might want to check your annotation setup at the converter implementation.
2022-01-10 13:31:10.626 [main] WARN  org.springframework.data.convert.CustomConversions - Registering converter from interface java.util.Map to class org.springframework.data.elasticsearch.core.geo.GeoPoint as reading converter although it doesn't convert from a store-supported type! You might want to check your annotation setup at the converter implementation.
2022-01-10 13:31:10.731 [main] INFO  org.springframework.data.elasticsearch.support.VersionInfo - Version Spring Data Elasticsearch: 4.0.0.RELEASE
2022-01-10 13:31:10.731 [main] INFO  org.springframework.data.elasticsearch.support.VersionInfo - Version Elasticsearch Client in build: 7.6.2
2022-01-10 13:31:10.731 [main] INFO  org.springframework.data.elasticsearch.support.VersionInfo - Version Elasticsearch Client used: 7.6.2
2022-01-10 13:31:10.731 [main] INFO  org.springframework.data.elasticsearch.support.VersionInfo - Version Elasticsearch cluster: 7.7.0
2022-01-10 13:31:10.731 [main] WARN  org.springframework.data.elasticsearch.support.VersionInfo - Version mismatch in between Elasticsearch Client and Cluster: 7.6.2 - 7.7.0
2022-01-10 13:31:10.770 [main] WARN  com.baomidou.mybatisplus.core.metadata.TableInfoHelper - Warn: Could not find @TableId in Class: com.bmts.heating.commons.basement.model.db.entity.WeatherHour.
2022-01-10 13:31:10.811 [main] WARN  com.baomidou.mybatisplus.core.metadata.TableInfoHelper - Warn: Could not find @TableId in Class: com.bmts.heating.commons.basement.model.db.entity.WeatherDay.
2022-01-10 13:31:11.183 [main] WARN  com.baomidou.mybatisplus.core.metadata.TableInfoHelper - Warn: Could not find @TableId in Class: com.bmts.heating.commons.basement.model.db.entity.StationFirstNetBaseView.
2022-01-10 13:31:11.861 [main] WARN  com.baomidou.mybatisplus.core.metadata.TableInfoHelper - Warn: Could not find @TableId in Class: com.bmts.heating.commons.basement.model.db.entity.PointCollectStandardType.
2022-01-10 13:31:13.994 [main] INFO  org.quartz.impl.StdSchedulerFactory - Using default implementation for ThreadExecutor
2022-01-10 13:31:14.006 [main] INFO  org.quartz.core.SchedulerSignalerImpl - Initialized Scheduler Signaller of type: class org.quartz.core.SchedulerSignalerImpl
2022-01-10 13:31:14.006 [main] INFO  org.quartz.core.QuartzScheduler - Quartz Scheduler v.2.3.2 created.
2022-01-10 13:31:14.007 [main] INFO  org.quartz.simpl.RAMJobStore - RAMJobStore initialized.
2022-01-10 13:31:14.008 [main] INFO  org.quartz.core.QuartzScheduler - Scheduler meta-data: Quartz Scheduler (v2.3.2) 'DefaultQuartzScheduler' with instanceId 'NON_CLUSTERED'
  Scheduler class: 'org.quartz.core.QuartzScheduler' - running locally.
  NOT STARTED.
  Currently in standby mode.
  Number of jobs executed: 0
  Using thread pool 'org.quartz.simpl.SimpleThreadPool' - with 10 threads.
  Using job-store 'org.quartz.simpl.RAMJobStore' - which does not support persistence. and is not clustered.

2022-01-10 13:31:14.008 [main] INFO  org.quartz.impl.StdSchedulerFactory - Quartz scheduler 'DefaultQuartzScheduler' initialized from an externally provided properties instance.
2022-01-10 13:31:14.008 [main] INFO  org.quartz.impl.StdSchedulerFactory - Quartz scheduler version: 2.3.2
2022-01-10 13:31:14.008 [main] INFO  org.quartz.core.QuartzScheduler - JobFactory set to: com.bmts.heating.commons.container.quartz.config.QuartzJobFactory@6c27be1d
2022-01-10 13:31:14.052 [main] WARN  org.springframework.boot.web.servlet.context.AnnotationConfigServletWebServerApplicationContext - Exception encountered during context initialization - cancelling refresh attempt: org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'initHeartMessage': Unsatisfied dependency expressed through field 'microServerNode'; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'microServerNode': Injection of autowired dependencies failed; nested exception is java.lang.IllegalArgumentException: Could not resolve placeholder 'micro.server.host' in value "${micro.server.host}"
2022-01-10 13:31:14.052 [main] INFO  org.springframework.scheduling.quartz.SchedulerFactoryBean - Shutting down Quartz Scheduler
2022-01-10 13:31:14.052 [main] INFO  org.quartz.core.QuartzScheduler - Scheduler DefaultQuartzScheduler_$_NON_CLUSTERED shutting down.
2022-01-10 13:31:14.052 [main] INFO  org.quartz.core.QuartzScheduler - Scheduler DefaultQuartzScheduler_$_NON_CLUSTERED paused.
2022-01-10 13:31:14.052 [main] INFO  org.quartz.core.QuartzScheduler - Scheduler DefaultQuartzScheduler_$_NON_CLUSTERED shutdown complete.
2022-01-10 13:31:14.067 [main] INFO  org.springframework.scheduling.concurrent.ThreadPoolTaskExecutor - Shutting down ExecutorService
2022-01-10 13:31:14.077 [main] INFO  org.apache.catalina.core.StandardService - Stopping service [Tomcat]
2022-01-10 13:31:14.092 [main] INFO  org.springframework.boot.autoconfigure.logging.ConditionEvaluationReportLoggingListener - 

Error starting ApplicationContext. To display the conditions report re-run your application with 'debug' enabled.
2022-01-10 13:31:14.104 [main] ERROR org.springframework.boot.SpringApplication - Application run failed
org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'initHeartMessage': Unsatisfied dependency expressed through field 'microServerNode'; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'microServerNode': Injection of autowired dependencies failed; nested exception is java.lang.IllegalArgumentException: Could not resolve placeholder 'micro.server.host' in value "${micro.server.host}"
	at org.springframework.beans.factory.annotation.AutowiredAnnotationBeanPostProcessor$AutowiredFieldElement.inject(AutowiredAnnotationBeanPostProcessor.java:643)
2022-01-10 16:25:42.462 [nioEventLoopGroup-4-1] INFO  com.bmts.heating.commons.heartbeat.adapter.handler.application.HeartBeatApplicationClientHandler - {"systemType":0,"commond_code":3,"server_code":0,"msg":"server Response success......................... ","alivedServiceName":["cache-grpc-server:cache5","etl:etl_1","monitor_server:monitor5","td:td","bussiness_baseInfomation:baseInformation5","bussiness_baseInfomation:baseInformation6","gather_search:gatherSearch5"],"freeMemory":0.0,"totalMemory":0.0,"maxMemory":0.0}
2022-01-10 16:25:47.474 [nioEventLoopGroup-4-1] INFO  com.bmts.heating.commons.heartbeat.adapter.handler.application.HeartBeatApplicationClientHandler - {"systemType":0,"commond_code":3,"server_code":0,"msg":"server Response success......................... ","alivedServiceName":["cache-grpc-server:cache5","etl:etl_1","monitor_server:monitor5","td:td","bussiness_baseInfomation:baseInformation5","bussiness_baseInfomation:baseInformation6","gather_search:gatherSearch5"],"freeMemory":0.0,"totalMemory":0.0,"maxMemory":0.0}
2022-01-10 16:25:52.486 [nioEventLoopGroup-4-1] INFO  com.bmts.heating.commons.heartbeat.adapter.handler.application.HeartBeatApplicationClientHandler - {"systemType":0,"commond_code":3,"server_code":0,"msg":"server Response success......................... ","alivedServiceName":["cache-grpc-server:cache5","etl:etl_1","monitor_server:monitor5","td:td","bussiness_baseInfomation:baseInformation5","bussiness_baseInfomation:baseInformation6","gather_search:gatherSearch5"],"freeMemory":0.0,"totalMemory":0.0,"maxMemory":0.0}
2022-01-10 16:25:57.497 [nioEventLoopGroup-4-1] INFO  com.bmts.heating.commons.heartbeat.adapter.handler.application.HeartBeatApplicationClientHandler - {"systemType":0,"commond_code":3,"server_code":0,"msg":"server Response success......................... ","alivedServiceName":["cache-grpc-server:cache5","etl:etl_1","monitor_server:monitor5","td:td","bussiness_baseInfomation:baseInformation5","bussiness_baseInfomation:baseInformation6","gather_search:gatherSearch5"],"freeMemory":0.0,"totalMemory":0.0,"maxMemory":0.0}
2022-01-10 16:26:02.508 [nioEventLoopGroup-4-1] INFO  com.bmts.heating.commons.heartbeat.adapter.handler.application.HeartBeatApplicationClientHandler - {"systemType":0,"commond_code":3,"server_code":0,"msg":"server Response success......................... ","alivedServiceName":["cache-grpc-server:cache5","etl:etl_1","monitor_server:monitor5","td:td","bussiness_baseInfomation:baseInformation5","bussiness_baseInfomation:baseInformation6","gather_search:gatherSearch5"],"freeMemory":0.0,"totalMemory":0.0,"maxMemory":0.0}
2022-01-10 16:26:07.519 [nioEventLoopGroup-4-1] INFO  com.bmts.heating.commons.heartbeat.adapter.handler.application.HeartBeatApplicationClientHandler - {"systemType":0,"commond_code":3,"server_code":0,"msg":"server Response success......................... ","alivedServiceName":["cache-grpc-server:cache5","etl:etl_1","monitor_server:monitor5","td:td","bussiness_baseInfomation:baseInformation5","bussiness_baseInfomation:baseInformation6","gather_search:gatherSearch5"],"freeMemory":0.0,"totalMemory":0.0,"maxMemory":0.0}
2022-01-10 16:26:12.531 [nioEventLoopGroup-4-1] INFO  com.bmts.heating.commons.heartbeat.adapter.handler.application.HeartBeatApplicationClientHandler - {"systemType":0,"commond_code":3,"server_code":0,"msg":"server Response success......................... ","alivedServiceName":["cache-grpc-server:cache5","etl:etl_1","monitor_server:monitor5","td:td","bussiness_baseInfomation:baseInformation5","bussiness_baseInfomation:baseInformation6","gather_search:gatherSearch5"],"freeMemory":0.0,"totalMemory":0.0,"maxMemory":0.0}
2022-01-10 16:26:17.542 [nioEventLoopGroup-4-1] INFO  com.bmts.heating.commons.heartbeat.adapter.handler.application.HeartBeatApplicationClientHandler - {"systemType":0,"commond_code":3,"server_code":0,"msg":"server Response success......................... ","alivedServiceName":["cache-grpc-server:cache5","etl:etl_1","monitor_server:monitor5","td:td","bussiness_baseInfomation:baseInformation5","bussiness_baseInfomation:baseInformation6","gather_search:gatherSearch5"],"freeMemory":0.0,"totalMemory":0.0,"maxMemory":0.0}
2022-01-10 16:26:22.554 [nioEventLoopGroup-4-1] INFO  com.bmts.heating.commons.heartbeat.adapter.handler.application.HeartBeatApplicationClientHandler - {"systemType":0,"commond_code":3,"server_code":0,"msg":"server Response success......................... ","alivedServiceName":["cache-grpc-server:cache5","etl:etl_1","monitor_server:monitor5","td:td","bussiness_baseInfomation:baseInformation5","bussiness_baseInfomation:baseInformation6","gather_search:gatherSearch5"],"freeMemory":0.0,"totalMemory":0.0,"maxMemory":0.0}
2022-01-10 16:26:27.565 [nioEventLoopGroup-4-1] INFO  com.bmts.heating.commons.heartbeat.adapter.handler.application.HeartBeatApplicationClientHandler - {"systemType":0,"commond_code":3,"server_code":0,"msg":"server Response success......................... ","alivedServiceName":["cache-grpc-server:cache5","etl:etl_1","monitor_server:monitor5","td:td","bussiness_baseInfomation:baseInformation5","bussiness_baseInfomation:baseInformation6","gather_search:gatherSearch5"],"freeMemory":0.0,"totalMemory":0.0,"maxMemory":0.0}
2022-01-10 16:26:32.577 [nioEventLoopGroup-4-1] INFO  com.bmts.heating.commons.heartbeat.adapter.handler.application.HeartBeatApplicationClientHandler - {"systemType":0,"commond_code":3,"server_code":0,"msg":"server Response success......................... ","alivedServiceName":["cache-grpc-server:cache5","etl:etl_1","monitor_server:monitor5","td:td","bussiness_baseInfomation:baseInformation5","bussiness_baseInfomation:baseInformation6","gather_search:gatherSearch5"],"freeMemory":0.0,"totalMemory":0.0,"maxMemory":0.0}
2022-01-10 16:26:37.604 [nioEventLoopGroup-4-1] INFO  com.bmts.heating.commons.heartbeat.adapter.handler.application.HeartBeatApplicationClientHandler - {"systemType":0,"commond_code":3,"server_code":0,"msg":"server Response success......................... ","alivedServiceName":["cache-grpc-server:cache5","etl:etl_1","monitor_server:monitor5","td:td","bussiness_baseInfomation:baseInformation5","bussiness_baseInfomation:baseInformation6","gather_search:gatherSearch5"],"freeMemory":0.0,"totalMemory":0.0,"maxMemory":0.0}
2022-01-10 16:26:42.616 [nioEventLoopGroup-4-1] INFO  com.bmts.heating.commons.heartbeat.adapter.handler.application.HeartBeatApplicationClientHandler - {"systemType":0,"commond_code":3,"server_code":0,"msg":"server Response success......................... ","alivedServiceName":["cache-grpc-server:cache5","etl:etl_1","monitor_server:monitor5","td:td","bussiness_baseInfomation:baseInformation5","bussiness_baseInfomation:baseInformation6","gather_search:gatherSearch5"],"freeMemory":0.0,"totalMemory":0.0,"maxMemory":0.0}
2022-01-10 16:26:47.626 [nioEventLoopGroup-4-1] INFO  com.bmts.heating.commons.heartbeat.adapter.handler.application.HeartBeatApplicationClientHandler - {"systemType":0,"commond_code":3,"server_code":0,"msg":"server Response success......................... ","alivedServiceName":["cache-grpc-server:cache5","etl:etl_1","monitor_server:monitor5","td:td","bussiness_baseInfomation:baseInformation5","bussiness_baseInfomation:baseInformation6","gather_search:gatherSearch5"],"freeMemory":0.0,"totalMemory":0.0,"maxMemory":0.0}
2022-01-10 16:26:52.638 [nioEventLoopGroup-4-1] INFO  com.bmts.heating.commons.heartbeat.adapter.handler.application.HeartBeatApplicationClientHandler - {"systemType":0,"commond_code":3,"server_code":0,"msg":"server Response success......................... ","alivedServiceName":["cache-grpc-server:cache5","etl:etl_1","monitor_server:monitor5","td:td","bussiness_baseInfomation:baseInformation5","bussiness_baseInfomation:baseInformation6","gather_search:gatherSearch5"],"freeMemory":0.0,"totalMemory":0.0,"maxMemory":0.0}
2022-01-10 16:26:57.696 [nioEventLoopGroup-4-1] INFO  com.bmts.heating.commons.heartbeat.adapter.handler.application.HeartBeatApplicationClientHandler - {"systemType":0,"commond_code":3,"server_code":0,"msg":"server Response success......................... ","alivedServiceName":["cache-grpc-server:cache5","etl:etl_1","monitor_server:monitor5","td:td","bussiness_baseInfomation:baseInformation5","bussiness_baseInfomation:baseInformation6","gather_search:gatherSearch5"],"freeMemory":0.0,"totalMemory":0.0,"maxMemory":0.0}
2022-01-10 16:27:02.708 [nioEventLoopGroup-4-1] INFO  com.bmts.heating.commons.heartbeat.adapter.handler.application.HeartBeatApplicationClientHandler - {"systemType":0,"commond_code":3,"server_code":0,"msg":"server Response success......................... ","alivedServiceName":["cache-grpc-server:cache5","etl:etl_1","monitor_server:monitor5","td:td","bussiness_baseInfomation:baseInformation5","bussiness_baseInfomation:baseInformation6","gather_search:gatherSearch5"],"freeMemory":0.0,"totalMemory":0.0,"maxMemory":0.0}
2022-01-10 16:27:07.718 [nioEventLoopGroup-4-1] INFO  com.bmts.heating.commons.heartbeat.adapter.handler.application.HeartBeatApplicationClientHandler - {"systemType":0,"commond_code":3,"server_code":0,"msg":"server Response success......................... ","alivedServiceName":["cache-grpc-server:cache5","etl:etl_1","monitor_server:monitor5","td:td","bussiness_baseInfomation:baseInformation5","bussiness_baseInfomation:baseInformation6","gather_search:gatherSearch5"],"freeMemory":0.0,"totalMemory":0.0,"maxMemory":0.0}
2022-01-10 16:27:12.729 [nioEventLoopGroup-4-1] INFO  com.bmts.heating.commons.heartbeat.adapter.handler.application.HeartBeatApplicationClientHandler - {"systemType":0,"commond_code":3,"server_code":0,"msg":"server Response success......................... ","alivedServiceName":["cache-grpc-server:cache5","etl:etl_1","monitor_server:monitor5","td:td","bussiness_baseInfomation:baseInformation5","bussiness_baseInfomation:baseInformation6","gather_search:gatherSearch5"],"freeMemory":0.0,"totalMemory":0.0,"maxMemory":0.0}
2022-01-10 16:27:17.739 [nioEventLoopGroup-4-1] INFO  com.bmts.heating.commons.heartbeat.adapter.handler.application.HeartBeatApplicationClientHandler - {"systemType":0,"commond_code":3,"server_code":0,"msg":"server Response success......................... ","alivedServiceName":["cache-grpc-server:cache5","etl:etl_1","monitor_server:monitor5","td:td","bussiness_baseInfomation:baseInformation5","bussiness_baseInfomation:baseInformation6","gather_search:gatherSearch5"],"freeMemory":0.0,"totalMemory":0.0,"maxMemory":0.0}
2022-01-10 16:27:22.751 [nioEventLoopGroup-4-1] INFO  com.bmts.heating.commons.heartbeat.adapter.handler.application.HeartBeatApplicationClientHandler - {"systemType":0,"commond_code":3,"server_code":0,"msg":"server Response success......................... ","alivedServiceName":["cache-grpc-server:cache5","etl:etl_1","monitor_server:monitor5","td:td","bussiness_baseInfomation:baseInformation5","bussiness_baseInfomation:baseInformation6","gather_search:gatherSearch5"],"freeMemory":0.0,"totalMemory":0.0,"maxMemory":0.0}
2022-01-10 16:27:27.762 [nioEventLoopGroup-4-1] INFO  com.bmts.heating.commons.heartbeat.adapter.handler.application.HeartBeatApplicationClientHandler - {"systemType":0,"commond_code":3,"server_code":0,"msg":"server Response success......................... ","alivedServiceName":["cache-grpc-server:cache5","etl:etl_1","monitor_server:monitor5","td:td","bussiness_baseInfomation:baseInformation5","bussiness_baseInfomation:baseInformation6","gather_search:gatherSearch5"],"freeMemory":0.0,"totalMemory":0.0,"maxMemory":0.0}
2022-01-10 16:27:32.773 [nioEventLoopGroup-4-1] INFO  com.bmts.heating.commons.heartbeat.adapter.handler.application.HeartBeatApplicationClientHandler - {"systemType":0,"commond_code":3,"server_code":0,"msg":"server Response success......................... ","alivedServiceName":["cache-grpc-server:cache5","etl:etl_1","monitor_server:monitor5","td:td","bussiness_baseInfomation:baseInformation5","bussiness_baseInfomation:baseInformation6","gather_search:gatherSearch5"],"freeMemory":0.0,"totalMemory":0.0,"maxMemory":0.0}
2022-01-10 16:27:37.861 [nioEventLoopGroup-4-1] INFO  com.bmts.heating.commons.heartbeat.adapter.handler.application.HeartBeatApplicationClientHandler - {"systemType":0,"commond_code":3,"server_code":0,"msg":"server Response success......................... ","alivedServiceName":["cache-grpc-server:cache5","etl:etl_1","monitor_server:monitor5","td:td","bussiness_baseInfomation:baseInformation5","bussiness_baseInfomation:baseInformation6","gather_search:gatherSearch5"],"freeMemory":0.0,"totalMemory":0.0,"maxMemory":0.0}
2022-01-10 16:27:42.872 [nioEventLoopGroup-4-1] INFO  com.bmts.heating.commons.heartbeat.adapter.handler.application.HeartBeatApplicationClientHandler - {"systemType":0,"commond_code":3,"server_code":0,"msg":"server Response success......................... ","alivedServiceName":["cache-grpc-server:cache5","etl:etl_1","monitor_server:monitor5","td:td","bussiness_baseInfomation:baseInformation5","bussiness_baseInfomation:baseInformation6","gather_search:gatherSearch5"],"freeMemory":0.0,"totalMemory":0.0,"maxMemory":0.0}
2022-01-10 16:27:47.883 [nioEventLoopGroup-4-1] INFO  com.bmts.heating.commons.heartbeat.adapter.handler.application.HeartBeatApplicationClientHandler - {"systemType":0,"commond_code":3,"server_code":0,"msg":"server Response success......................... ","alivedServiceName":["cache-grpc-server:cache5","etl:etl_1","monitor_server:monitor5","td:td","bussiness_baseInfomation:baseInformation5","bussiness_baseInfomation:baseInformation6","gather_search:gatherSearch5"],"freeMemory":0.0,"totalMemory":0.0,"maxMemory":0.0}
2022-01-10 16:27:52.893 [nioEventLoopGroup-4-1] INFO  com.bmts.heating.commons.heartbeat.adapter.handler.application.HeartBeatApplicationClientHandler - {"systemType":0,"commond_code":3,"server_code":0,"msg":"server Response success......................... ","alivedServiceName":["cache-grpc-server:cache5","etl:etl_1","monitor_server:monitor5","td:td","bussiness_baseInfomation:baseInformation5","bussiness_baseInfomation:baseInformation6","gather_search:gatherSearch5"],"freeMemory":0.0,"totalMemory":0.0,"maxMemory":0.0}
2022-01-10 16:27:57.904 [nioEventLoopGroup-4-1] INFO  com.bmts.heating.commons.heartbeat.adapter.handler.application.HeartBeatApplicationClientHandler - {"systemType":0,"commond_code":3,"server_code":0,"msg":"server Response success......................... ","alivedServiceName":["cache-grpc-server:cache5","etl:etl_1","monitor_server:monitor5","td:td","bussiness_baseInfomation:baseInformation5","bussiness_baseInfomation:baseInformation6","gather_search:gatherSearch5"],"freeMemory":0.0,"totalMemory":0.0,"maxMemory":0.0}
2022-01-10 16:28:02.914 [nioEventLoopGroup-4-1] INFO  com.bmts.heating.commons.heartbeat.adapter.handler.application.HeartBeatApplicationClientHandler - {"systemType":0,"commond_code":3,"server_code":0,"msg":"server Response success......................... ","alivedServiceName":["cache-grpc-server:cache5","etl:etl_1","monitor_server:monitor5","td:td","bussiness_baseInfomation:baseInformation5","bussiness_baseInfomation:baseInformation6","gather_search:gatherSearch5"],"freeMemory":0.0,"totalMemory":0.0,"maxMemory":0.0}
2022-01-10 16:28:08.104 [nioEventLoopGroup-4-1] INFO  com.bmts.heating.commons.heartbeat.adapter.handler.application.HeartBeatApplicationClientHandler - {"systemType":0,"commond_code":3,"server_code":0,"msg":"server Response success......................... ","alivedServiceName":["cache-grpc-server:cache5","etl:etl_1","monitor_server:monitor5","td:td","bussiness_baseInfomation:baseInformation5","bussiness_baseInfomation:baseInformation6","gather_search:gatherSearch5"],"freeMemory":0.0,"totalMemory":0.0,"maxMemory":0.0}
2022-01-10 16:28:13.114 [nioEventLoopGroup-4-1] INFO  com.bmts.heating.commons.heartbeat.adapter.handler.application.HeartBeatApplicationClientHandler - {"systemType":0,"commond_code":3,"server_code":0,"msg":"server Response success......................... ","alivedServiceName":["cache-grpc-server:cache5","etl:etl_1","monitor_server:monitor5","td:td","bussiness_baseInfomation:baseInformation5","bussiness_baseInfomation:baseInformation6","gather_search:gatherSearch5"],"freeMemory":0.0,"totalMemory":0.0,"maxMemory":0.0}
2022-01-10 16:28:18.133 [nioEventLoopGroup-4-1] INFO  com.bmts.heating.commons.heartbeat.adapter.handler.application.HeartBeatApplicationClientHandler - {"systemType":0,"commond_code":3,"server_code":0,"msg":"server Response success......................... ","alivedServiceName":["cache-grpc-server:cache5","etl:etl_1","monitor_server:monitor5","td:td","bussiness_baseInfomation:baseInformation5","bussiness_baseInfomation:baseInformation6","gather_search:gatherSearch5"],"freeMemory":0.0,"totalMemory":0.0,"maxMemory":0.0}
2022-01-10 16:28:23.145 [nioEventLoopGroup-4-1] INFO  com.bmts.heating.commons.heartbeat.adapter.handler.application.HeartBeatApplicationClientHandler - {"systemType":0,"commond_code":3,"server_code":0,"msg":"server Response success......................... ","alivedServiceName":["cache-grpc-server:cache5","etl:etl_1","monitor_server:monitor5","td:td","bussiness_baseInfomation:baseInformation5","bussiness_baseInfomation:baseInformation6","gather_search:gatherSearch5"],"freeMemory":0.0,"totalMemory":0.0,"maxMemory":0.0}
2022-01-10 16:28:28.156 [nioEventLoopGroup-4-1] INFO  com.bmts.heating.commons.heartbeat.adapter.handler.application.HeartBeatApplicationClientHandler - {"systemType":0,"commond_code":3,"server_code":0,"msg":"server Response success......................... ","alivedServiceName":["cache-grpc-server:cache5","etl:etl_1","monitor_server:monitor5","td:td","bussiness_baseInfomation:baseInformation5","bussiness_baseInfomation:baseInformation6","gather_search:gatherSearch5"],"freeMemory":0.0,"totalMemory":0.0,"maxMemory":0.0}
2022-01-10 16:28:33.168 [nioEventLoopGroup-4-1] INFO  com.bmts.heating.commons.heartbeat.adapter.handler.application.HeartBeatApplicationClientHandler - {"systemType":0,"commond_code":3,"server_code":0,"msg":"server Response success......................... ","alivedServiceName":["cache-grpc-server:cache5","etl:etl_1","monitor_server:monitor5","td:td","bussiness_baseInfomation:baseInformation5","bussiness_baseInfomation:baseInformation6","gather_search:gatherSearch5"],"freeMemory":0.0,"totalMemory":0.0,"maxMemory":0.0}
2022-01-10 16:28:38.338 [nioEventLoopGroup-4-1] INFO  com.bmts.heating.commons.heartbeat.adapter.handler.application.HeartBeatApplicationClientHandler - {"systemType":0,"commond_code":3,"server_code":0,"msg":"server Response success......................... ","alivedServiceName":["cache-grpc-server:cache5","etl:etl_1","monitor_server:monitor5","td:td","bussiness_baseInfomation:baseInformation5","bussiness_baseInfomation:baseInformation6","gather_search:gatherSearch5"],"freeMemory":0.0,"totalMemory":0.0,"maxMemory":0.0}
2022-01-10 16:28:43.349 [nioEventLoopGroup-4-1] INFO  com.bmts.heating.commons.heartbeat.adapter.handler.application.HeartBeatApplicationClientHandler - {"systemType":0,"commond_code":3,"server_code":0,"msg":"server Response success......................... ","alivedServiceName":["cache-grpc-server:cache5","etl:etl_1","monitor_server:monitor5","td:td","bussiness_baseInfomation:baseInformation5","bussiness_baseInfomation:baseInformation6","gather_search:gatherSearch5"],"freeMemory":0.0,"totalMemory":0.0,"maxMemory":0.0}
